,timestamp,macaddr,FullSuccess_count,successful_rates
0,2022-10-26 11:54:22.286273089,9c:b6:d0:89:32:89,1,215.0
1,2022-10-26 11:54:22.290368416,9c:b6:d0:89:32:89,1,215.0
2,2022-10-26 11:54:22.296188037,9c:b6:d0:89:32:89,1,215.0
3,2022-10-26 11:54:22.299015837,9c:b6:d0:89:32:89,1,215.0
4,2022-10-26 11:54:22.299379053,9c:b6:d0:89:32:89,1,215.0
5,2022-10-26 11:54:22.300003441,9c:b6:d0:89:32:89,1,215.0
6,2022-10-26 11:54:22.302894253,9c:b6:d0:89:32:89,1,215.0
7,2022-10-26 11:54:22.303088505,9c:b6:d0:89:32:89,1,215.0
8,2022-10-26 11:54:22.584969147,9c:b6:d0:89:32:89,1,215.0
9,2022-10-26 11:54:22.860391119,bc:a8:a6:9c:6f:53,1,215.0
10,2022-10-26 11:54:22.860614534,bc:a8:a6:9c:6f:53,1,215.0
11,2022-10-26 11:54:22.860845995,bc:a8:a6:9c:6f:53,1,215.0
12,2022-10-26 11:54:22.861040519,bc:a8:a6:9c:6f:53,1,215.0
13,2022-10-26 11:54:23.231632858,9c:b6:d0:89:32:89,1,215.0
14,2022-10-26 11:54:23.451111575,9c:b6:d0:89:32:89,1,215.0
15,2022-10-26 11:54:23.879234530,b0:f1:d8:50:92:c1,1,215.0
16,2022-10-26 11:54:23.992964180,9c:b6:d0:89:32:89,1,215.0
17,2022-10-26 11:54:23.997764157,9c:b6:d0:89:32:89,1,215.0
18,2022-10-26 11:54:24.005437727,9c:b6:d0:89:32:89,1,215.0
19,2022-10-26 11:54:24.007745993,9c:b6:d0:89:32:89,1,215.0
20,2022-10-26 11:54:24.010014024,9c:b6:d0:89:32:89,1,215.0
21,2022-10-26 11:54:24.086285332,9c:b6:d0:89:32:89,1,215.0
22,2022-10-26 11:54:24.086552278,9c:b6:d0:89:32:89,1,215.0
23,2022-10-26 11:54:24.090280423,9c:b6:d0:89:32:89,1,215.0
24,2022-10-26 11:54:24.112376826,9c:b6:d0:89:32:89,1,215.0
25,2022-10-26 11:54:24.693373749,9c:b6:d0:89:32:89,1,215.0
26,2022-10-26 11:54:25.708226992,9c:b6:d0:89:32:89,1,215.0
27,2022-10-26 11:54:25.709162696,9c:b6:d0:89:32:89,1,215.0
28,2022-10-26 11:54:25.709371825,9c:b6:d0:89:32:89,1,215.0
29,2022-10-26 11:54:25.714557580,9c:b6:d0:89:32:89,1,215.0
30,2022-10-26 11:54:25.833172559,9c:b6:d0:89:32:89,1,215.0
31,2022-10-26 11:54:25.833722295,9c:b6:d0:89:32:89,1,215.0
32,2022-10-26 11:54:25.833874082,9c:b6:d0:89:32:89,1,215.0
33,2022-10-26 11:54:25.834531597,9c:b6:d0:89:32:89,1,215.0
34,2022-10-26 11:54:25.834760557,9c:b6:d0:89:32:89,1,215.0
35,2022-10-26 11:54:25.853830654,9c:b6:d0:89:32:89,1,215.0
36,2022-10-26 11:54:25.853944247,9c:b6:d0:89:32:89,1,215.0
37,2022-10-26 11:54:25.854124632,9c:b6:d0:89:32:89,1,215.0
38,2022-10-26 11:54:25.874728803,9c:b6:d0:89:32:89,1,215.0
39,2022-10-26 11:54:26.126578456,9c:b6:d0:89:32:89,1,215.0
40,2022-10-26 11:54:26.139662911,9c:b6:d0:89:32:89,1,215.0
41,2022-10-26 11:54:26.141764864,b0:f1:d8:50:92:c1,1,151.0
42,2022-10-26 11:54:26.269962409,b0:f1:d8:50:92:c1,1,151.0
43,2022-10-26 11:54:27.165408816,b0:f1:d8:50:92:c1,1,151.0
44,2022-10-26 11:54:27.421259328,b0:f1:d8:50:92:c1,1,151.0
45,2022-10-26 11:54:27.443461819,b0:f1:d8:50:92:c1,1,151.0
46,2022-10-26 11:54:27.450866392,b0:f1:d8:50:92:c1,1,151.0
47,2022-10-26 11:54:27.481640289,b0:f1:d8:50:92:c1,1,151.0
48,2022-10-26 11:54:27.503627085,9c:b6:d0:89:32:89,1,215.0
49,2022-10-26 11:54:27.585298820,b0:f1:d8:50:92:c1,1,151.0
50,2022-10-26 11:54:27.618593940,b0:f1:d8:50:92:c1,1,151.0
51,2022-10-26 11:54:27.662515954,b0:f1:d8:50:92:c1,1,151.0
52,2022-10-26 11:54:27.884591628,bc:a8:a6:9c:6f:53,1,215.0
53,2022-10-26 11:54:27.887791573,bc:a8:a6:9c:6f:53,1,215.0
54,2022-10-26 11:54:27.899445447,bc:a8:a6:9c:6f:53,1,215.0
55,2022-10-26 11:54:27.905119406,bc:a8:a6:9c:6f:53,1,215.0
56,2022-10-26 11:54:27.918567288,bc:a8:a6:9c:6f:53,1,215.0
57,2022-10-26 11:54:27.918586364,bc:a8:a6:9c:6f:53,1,215.0
58,2022-10-26 11:54:27.918776511,bc:a8:a6:9c:6f:53,2,215.0
59,2022-10-26 11:54:28.056710973,b0:f1:d8:50:92:c1,1,151.0
60,2022-10-26 11:54:28.182445250,9c:b6:d0:89:32:89,1,215.0
61,2022-10-26 11:54:28.182621888,9c:b6:d0:89:32:89,1,215.0
62,2022-10-26 11:54:28.199483937,9c:b6:d0:89:32:89,1,215.0
63,2022-10-26 11:54:28.272830921,9c:b6:d0:89:32:89,1,215.0
64,2022-10-26 11:54:28.335593032,b0:f1:d8:50:92:c1,1,151.0
65,2022-10-26 11:54:28.516877946,9c:b6:d0:89:32:89,1,215.0
66,2022-10-26 11:54:28.517131285,9c:b6:d0:89:32:89,1,215.0
67,2022-10-26 11:54:28.535091766,9c:b6:d0:89:32:89,1,215.0
68,2022-10-26 11:54:28.784776399,9c:b6:d0:89:32:89,1,215.0
69,2022-10-26 11:54:28.793002859,9c:b6:d0:89:32:89,1,215.0
70,2022-10-26 11:54:28.793530674,9c:b6:d0:89:32:89,1,215.0
71,2022-10-26 11:54:28.793777613,9c:b6:d0:89:32:89,1,215.0
72,2022-10-26 11:54:28.795999357,9c:b6:d0:89:32:89,1,215.0
73,2022-10-26 11:54:28.796246795,9c:b6:d0:89:32:89,1,215.0
74,2022-10-26 11:54:28.796427952,9c:b6:d0:89:32:89,1,215.0
75,2022-10-26 11:54:28.796598793,9c:b6:d0:89:32:89,1,215.0
76,2022-10-26 11:54:28.798214702,9c:b6:d0:89:32:89,1,215.0
77,2022-10-26 11:54:28.798234664,9c:b6:d0:89:32:89,1,215.0
78,2022-10-26 11:54:28.798814530,9c:b6:d0:89:32:89,7,215.0
79,2022-10-26 11:54:28.798955245,9c:b6:d0:89:32:89,1,215.0
80,2022-10-26 11:54:28.800254469,9c:b6:d0:89:32:89,23,215.0
81,2022-10-26 11:54:28.800306578,9c:b6:d0:89:32:89,1,215.0
82,2022-10-26 11:54:28.801856684,9c:b6:d0:89:32:89,26,215.0
83,2022-10-26 11:54:28.801998060,9c:b6:d0:89:32:89,1,215.0
84,2022-10-26 11:54:28.803581891,9c:b6:d0:89:32:89,32,215.0
85,2022-10-26 11:54:28.804183487,9c:b6:d0:89:32:89,2,215.0
86,2022-10-26 11:54:28.805568814,9c:b6:d0:89:32:89,29,215.0
87,2022-10-26 11:54:28.806331779,9c:b6:d0:89:32:89,17,215.0
88,2022-10-26 11:54:28.808179137,9c:b6:d0:89:32:89,14,215.0
89,2022-10-26 11:54:28.809577995,9c:b6:d0:89:32:89,5,215.0
90,2022-10-26 11:54:28.865475892,9c:b6:d0:89:32:89,1,215.0
91,2022-10-26 11:54:28.865818625,9c:b6:d0:89:32:89,1,215.0
92,2022-10-26 11:54:28.866166133,9c:b6:d0:89:32:89,2,215.0
93,2022-10-26 11:54:28.866728710,9c:b6:d0:89:32:89,10,215.0
94,2022-10-26 11:54:28.867784337,9c:b6:d0:89:32:89,20,215.0
95,2022-10-26 11:54:28.868204939,9c:b6:d0:89:32:89,8,215.0
96,2022-10-26 11:54:28.869491624,9c:b6:d0:89:32:89,24,215.0
97,2022-10-26 11:54:28.869631629,9c:b6:d0:89:32:89,2,215.0
98,2022-10-26 11:54:28.871041755,9c:b6:d0:89:32:89,25,215.0
99,2022-10-26 11:54:28.871388569,9c:b6:d0:89:32:89,4,215.0
100,2022-10-26 11:54:28.871778673,9c:b6:d0:89:32:89,5,215.0
101,2022-10-26 11:54:28.881346924,9c:b6:d0:89:32:89,1,215.0
102,2022-10-26 11:54:29.074532407,bc:a8:a6:9c:6f:53,1,215.0
103,2022-10-26 11:54:29.074915031,bc:a8:a6:9c:6f:53,1,215.0
104,2022-10-26 11:54:29.110799520,b0:f1:d8:50:92:c1,1,151.0
105,2022-10-26 11:54:29.661867604,b0:f1:d8:50:92:c1,1,151.0
106,2022-10-26 11:54:29.662017110,b0:f1:d8:50:92:c1,1,151.0
107,2022-10-26 11:54:29.662783753,b0:f1:d8:50:92:c1,1,151.0
108,2022-10-26 11:54:29.675998165,b0:f1:d8:50:92:c1,1,151.0
109,2022-10-26 11:54:29.825413197,b0:f1:d8:50:92:c1,1,151.0
110,2022-10-26 11:54:29.877491626,b0:f1:d8:50:92:c1,1,151.0
111,2022-10-26 11:54:29.878072771,b0:f1:d8:50:92:c1,1,151.0
112,2022-10-26 11:54:30.106297022,b0:f1:d8:50:92:c1,1,151.0
113,2022-10-26 11:54:30.127300954,b0:f1:d8:50:92:c1,1,151.0
114,2022-10-26 11:54:30.682899576,9c:b6:d0:89:32:89,1,215.0
115,2022-10-26 11:54:30.683190396,9c:b6:d0:89:32:89,1,215.0
116,2022-10-26 11:54:30.685502696,9c:b6:d0:89:32:89,1,215.0
117,2022-10-26 11:54:30.685711835,9c:b6:d0:89:32:89,1,215.0
118,2022-10-26 11:54:30.834439937,9c:b6:d0:89:32:89,1,215.0
119,2022-10-26 11:54:30.835797070,9c:b6:d0:89:32:89,1,215.0
120,2022-10-26 11:54:30.836183002,9c:b6:d0:89:32:89,1,215.0
121,2022-10-26 11:54:30.839264600,9c:b6:d0:89:32:89,1,215.0
122,2022-10-26 11:54:30.928403234,9c:b6:d0:89:32:89,1,215.0
123,2022-10-26 11:54:30.929540169,9c:b6:d0:89:32:89,1,215.0
124,2022-10-26 11:54:30.929912901,9c:b6:d0:89:32:89,1,215.0
125,2022-10-26 11:54:30.930170673,9c:b6:d0:89:32:89,1,215.0
126,2022-10-26 11:54:30.930986918,9c:b6:d0:89:32:89,13,215.0
127,2022-10-26 11:54:30.931724241,9c:b6:d0:89:32:89,12,215.0
128,2022-10-26 11:54:30.933642655,9c:b6:d0:89:32:89,13,215.0
129,2022-10-26 11:54:30.934215823,9c:b6:d0:89:32:89,12,215.0
130,2022-10-26 11:54:30.935845963,9c:b6:d0:89:32:89,32,215.0
131,2022-10-26 11:54:30.936692166,9c:b6:d0:89:32:89,10,215.0
132,2022-10-26 11:54:30.938175708,9c:b6:d0:89:32:89,31,215.0
133,2022-10-26 11:54:30.939057769,9c:b6:d0:89:32:89,17,215.0
134,2022-10-26 11:54:30.939481112,9c:b6:d0:89:32:89,4,215.0
135,2022-10-26 11:54:30.940390242,9c:b6:d0:89:32:89,19,215.0
136,2022-10-26 11:54:30.941554865,9c:b6:d0:89:32:89,24,215.0
137,2022-10-26 11:54:30.943305758,9c:b6:d0:89:32:89,16,215.0
138,2022-10-26 11:54:30.944598677,9c:b6:d0:89:32:89,18,215.0
139,2022-10-26 11:54:30.946187729,9c:b6:d0:89:32:89,24,215.0
140,2022-10-26 11:54:30.947593325,9c:b6:d0:89:32:89,27,215.0
141,2022-10-26 11:54:30.948192671,9c:b6:d0:89:32:89,8,215.0
142,2022-10-26 11:54:30.949816073,9c:b6:d0:89:32:89,7,215.0
143,2022-10-26 11:54:30.950338679,9c:b6:d0:89:32:89,32,215.0
144,2022-10-26 11:54:30.951915302,9c:b6:d0:89:32:89,32,215.0
145,2022-10-26 11:54:30.953440989,9c:b6:d0:89:32:89,26,215.0
146,2022-10-26 11:54:30.955313625,9c:b6:d0:89:32:89,32,215.0
147,2022-10-26 11:54:30.956621101,9c:b6:d0:89:32:89,6,215.0
148,2022-10-26 11:54:30.958308263,9c:b6:d0:89:32:89,32,215.0
149,2022-10-26 11:54:30.959781822,9c:b6:d0:89:32:89,32,215.0
150,2022-10-26 11:54:30.961305782,9c:b6:d0:89:32:89,32,215.0
151,2022-10-26 11:54:30.962722865,9c:b6:d0:89:32:89,31,215.0
152,2022-10-26 11:54:30.964617275,9c:b6:d0:89:32:89,32,215.0
153,2022-10-26 11:54:30.965547844,9c:b6:d0:89:32:89,6,215.0
154,2022-10-26 11:54:30.967231585,9c:b6:d0:89:32:89,32,215.0
155,2022-10-26 11:54:30.968741819,9c:b6:d0:89:32:89,32,215.0
156,2022-10-26 11:54:30.970193618,9c:b6:d0:89:32:89,31,215.0
157,2022-10-26 11:54:30.972238517,9c:b6:d0:89:32:89,31,215.0
158,2022-10-26 11:54:30.973995460,9c:b6:d0:89:32:89,28,215.0
159,2022-10-26 11:54:30.974316164,9c:b6:d0:89:32:89,1,215.0
160,2022-10-26 11:54:30.975074698,9c:b6:d0:89:32:89,13,215.0
161,2022-10-26 11:54:30.976443824,9c:b6:d0:89:32:89,27,215.0
162,2022-10-26 11:54:30.978072744,9c:b6:d0:89:32:89,29,215.0
163,2022-10-26 11:54:30.979499945,9c:b6:d0:89:32:89,32,215.0
164,2022-10-26 11:54:30.980774691,9c:b6:d0:89:32:89,8,215.0
165,2022-10-26 11:54:30.981999590,9c:b6:d0:89:32:89,21,215.0
166,2022-10-26 11:54:30.983732905,9c:b6:d0:89:32:89,32,215.0
167,2022-10-26 11:54:30.985201068,9c:b6:d0:89:32:89,32,215.0
168,2022-10-26 11:54:30.986691815,9c:b6:d0:89:32:89,32,215.0
169,2022-10-26 11:54:30.988338223,9c:b6:d0:89:32:89,24,215.0
170,2022-10-26 11:54:30.990081770,9c:b6:d0:89:32:89,31,215.0
171,2022-10-26 11:54:30.990813720,9c:b6:d0:89:32:89,10,215.0
172,2022-10-26 11:54:30.991086889,9c:b6:d0:89:32:89,1,215.0
173,2022-10-26 11:54:30.992434978,9c:b6:d0:89:32:89,31,215.0
174,2022-10-26 11:54:30.993960939,9c:b6:d0:89:32:89,32,215.0
175,2022-10-26 11:54:30.994495471,9c:b6:d0:89:32:89,5,215.0
176,2022-10-26 11:54:30.996353583,9c:b6:d0:89:32:89,32,215.0
177,2022-10-26 11:54:30.997864278,9c:b6:d0:89:32:89,32,215.0
178,2022-10-26 11:54:30.999384104,9c:b6:d0:89:32:89,22,215.0
179,2022-10-26 11:54:31.001115194,9c:b6:d0:89:32:89,30,215.0
180,2022-10-26 11:54:31.001866143,9c:b6:d0:89:32:89,10,215.0
181,2022-10-26 11:54:31.002084436,9c:b6:d0:89:32:89,2,215.0
182,2022-10-26 11:54:31.003517539,9c:b6:d0:89:32:89,28,215.0
183,2022-10-26 11:54:31.004226927,9c:b6:d0:89:32:89,13,215.0
184,2022-10-26 11:54:31.004533676,9c:b6:d0:89:32:89,4,215.0
185,2022-10-26 11:54:32.911745132,b0:f1:d8:50:92:c1,1,151.0
186,2022-10-26 11:54:32.976789637,b0:f1:d8:50:92:c1,1,151.0
187,2022-10-26 11:54:33.052681435,9c:b6:d0:89:32:89,1,215.0
188,2022-10-26 11:54:33.494346946,b0:f1:d8:50:92:c1,1,151.0
189,2022-10-26 11:54:33.745627204,b0:f1:d8:50:92:c1,1,151.0
190,2022-10-26 11:54:33.845192008,b0:f1:d8:50:92:c1,1,151.0
191,2022-10-26 11:54:33.884235723,b0:f1:d8:50:92:c1,1,151.0
192,2022-10-26 11:54:33.911492233,b0:f1:d8:50:92:c1,1,151.0
193,2022-10-26 11:54:33.924230151,b0:f1:d8:50:92:c1,1,151.0
194,2022-10-26 11:54:33.925075214,b0:f1:d8:50:92:c1,1,151.0
195,2022-10-26 11:54:33.943006969,b0:f1:d8:50:92:c1,1,151.0
196,2022-10-26 11:54:33.943180564,b0:f1:d8:50:92:c1,1,151.0
197,2022-10-26 11:54:33.943795549,b0:f1:d8:50:92:c1,1,151.0
198,2022-10-26 11:54:33.944009221,b0:f1:d8:50:92:c1,1,151.0
199,2022-10-26 11:54:33.944230733,b0:f1:d8:50:92:c1,1,151.0
200,2022-10-26 11:54:33.944764831,b0:f1:d8:50:92:c1,1,151.0
201,2022-10-26 11:54:33.961175978,b0:f1:d8:50:92:c1,1,151.0
202,2022-10-26 11:54:33.976255233,b0:f1:d8:50:92:c1,1,151.0
203,2022-10-26 11:54:34.009215263,b0:f1:d8:50:92:c1,1,151.0
204,2022-10-26 11:54:34.104401129,bc:a8:a6:9c:6f:53,1,215.0
205,2022-10-26 11:54:34.180838887,b0:f1:d8:50:92:c1,1,215.0
206,2022-10-26 11:54:34.234724410,9c:b6:d0:89:32:89,1,215.0
207,2022-10-26 11:54:34.242975491,9c:b6:d0:89:32:89,1,215.0
208,2022-10-26 11:54:34.327673925,9c:b6:d0:89:32:89,1,215.0
209,2022-10-26 11:54:34.331905318,9c:b6:d0:89:32:89,1,215.0
210,2022-10-26 11:54:34.418162338,b0:f1:d8:50:92:c1,1,215.0
211,2022-10-26 11:54:34.815343828,b0:f1:d8:50:92:c1,1,215.0
212,2022-10-26 11:54:35.056390433,b0:f1:d8:50:92:c1,1,215.0
213,2022-10-26 11:54:35.234987845,b0:f1:d8:50:92:c1,1,215.0
214,2022-10-26 11:54:35.586567613,b0:f1:d8:50:92:c1,1,215.0
215,2022-10-26 11:54:35.774757337,b0:f1:d8:50:92:c1,1,215.0
216,2022-10-26 11:54:35.906792439,b0:f1:d8:50:92:c1,1,215.0
217,2022-10-26 11:54:35.949265773,9c:b6:d0:89:32:89,1,215.0
218,2022-10-26 11:54:35.992066477,b0:f1:d8:50:92:c1,1,151.0
219,2022-10-26 11:54:36.129982727,b0:f1:d8:50:92:c1,1,151.0
220,2022-10-26 11:54:36.146653898,b0:f1:d8:50:92:c1,1,151.0
221,2022-10-26 11:54:36.738527176,9c:b6:d0:89:32:89,1,215.0
222,2022-10-26 11:54:37.221068732,b0:f1:d8:50:92:c1,1,151.0
223,2022-10-26 11:54:37.417643683,b0:f1:d8:50:92:c1,1,151.0
224,2022-10-26 11:54:37.435851033,b0:f1:d8:50:92:c1,1,151.0
225,2022-10-26 11:54:37.645419093,9c:b6:d0:89:32:89,1,215.0
226,2022-10-26 11:54:37.727517890,b0:f1:d8:50:92:c1,1,151.0
227,2022-10-26 11:54:37.869065070,b0:f1:d8:50:92:c1,1,151.0
228,2022-10-26 11:54:38.016029832,b0:f1:d8:50:92:c1,1,151.0
229,2022-10-26 11:54:38.152756093,b0:f1:d8:50:92:c1,1,151.0
230,2022-10-26 11:54:38.229725518,b0:f1:d8:50:92:c1,1,151.0
231,2022-10-26 11:54:38.466923061,b0:f1:d8:50:92:c1,1,151.0
232,2022-10-26 11:54:38.745161202,b0:f1:d8:50:92:c1,1,151.0
233,2022-10-26 11:54:39.076750533,bc:a8:a6:9c:6f:53,1,215.0
234,2022-10-26 11:54:39.076943967,bc:a8:a6:9c:6f:53,1,215.0
235,2022-10-26 11:54:39.336930758,b0:f1:d8:50:92:c1,1,151.0
236,2022-10-26 11:54:39.337557618,b0:f1:d8:50:92:c1,1,151.0
