,timestamp,macaddr,FullSuccess_count,successful_rates
237,2022-10-26 11:54:39.353127536,9c:b6:d0:89:32:89,1,215.0
238,2022-10-26 11:54:39.361634846,9c:b6:d0:89:32:89,1,215.0
239,2022-10-26 11:54:39.362269260,9c:b6:d0:89:32:89,1,215.0
240,2022-10-26 11:54:39.958610236,bc:a8:a6:9c:6f:53,1,215.0
241,2022-10-26 11:54:39.958833778,bc:a8:a6:9c:6f:53,1,215.0
242,2022-10-26 11:54:40.054601563,9c:b6:d0:89:32:89,1,215.0
243,2022-10-26 11:54:40.322181884,9c:b6:d0:89:32:89,1,215.0
244,2022-10-26 11:54:40.322360775,9c:b6:d0:89:32:89,1,215.0
245,2022-10-26 11:54:40.393320610,b0:f1:d8:50:92:c1,1,215.0
246,2022-10-26 11:54:40.393573270,b0:f1:d8:50:92:c1,1,215.0
247,2022-10-26 11:54:40.393707093,b0:f1:d8:50:92:c1,1,215.0
248,2022-10-26 11:54:40.413482707,b0:f1:d8:50:92:c1,1,215.0
249,2022-10-26 11:54:40.417508241,b0:f1:d8:50:92:c1,1,215.0
250,2022-10-26 11:54:40.418829000,b0:f1:d8:50:92:c1,1,215.0
251,2022-10-26 11:54:40.419002160,b0:f1:d8:50:92:c1,1,215.0
252,2022-10-26 11:54:40.522795778,b0:f1:d8:50:92:c1,1,215.0
253,2022-10-26 11:54:40.523133432,b0:f1:d8:50:92:c1,1,215.0
254,2022-10-26 11:54:40.523320973,b0:f1:d8:50:92:c1,1,215.0
255,2022-10-26 11:54:40.533345174,9c:b6:d0:89:32:89,1,215.0
256,2022-10-26 11:54:40.533521482,9c:b6:d0:89:32:89,1,215.0
257,2022-10-26 11:54:40.533602598,9c:b6:d0:89:32:89,2,215.0
258,2022-10-26 11:54:40.541836800,b0:f1:d8:50:92:c1,1,215.0
259,2022-10-26 11:54:40.543117624,9c:b6:d0:89:32:89,1,215.0
260,2022-10-26 11:54:40.546173392,b0:f1:d8:50:92:c1,1,215.0
261,2022-10-26 11:54:40.560625310,9c:b6:d0:89:32:89,1,215.0
262,2022-10-26 11:54:40.562355095,9c:b6:d0:89:32:89,1,215.0
263,2022-10-26 11:54:40.647883540,b0:f1:d8:50:92:c1,1,215.0
264,2022-10-26 11:54:40.648407963,b0:f1:d8:50:92:c1,1,215.0
265,2022-10-26 11:54:40.886827268,9c:b6:d0:89:32:89,1,215.0
266,2022-10-26 11:54:40.988161587,9c:b6:d0:89:32:89,1,215.0
267,2022-10-26 11:54:41.073125944,9c:b6:d0:89:32:89,1,215.0
268,2022-10-26 11:54:41.073400381,9c:b6:d0:89:32:89,1,215.0
269,2022-10-26 11:54:41.620858918,9c:b6:d0:89:32:89,1,215.0
270,2022-10-26 11:54:42.375744663,9c:b6:d0:89:32:89,1,215.0
271,2022-10-26 11:54:42.375937685,9c:b6:d0:89:32:89,1,215.0
272,2022-10-26 11:54:42.378226013,9c:b6:d0:89:32:89,1,215.0
273,2022-10-26 11:54:42.378411347,9c:b6:d0:89:32:89,1,215.0
274,2022-10-26 11:54:42.699413241,9c:b6:d0:89:32:89,1,215.0
275,2022-10-26 11:54:43.006924476,b0:f1:d8:50:92:c1,1,151.0
276,2022-10-26 11:54:43.219524292,b0:f1:d8:50:92:c1,1,151.0
277,2022-10-26 11:54:43.478264017,b0:f1:d8:50:92:c1,1,151.0
278,2022-10-26 11:54:43.506039995,b0:f1:d8:50:92:c1,1,151.0
279,2022-10-26 11:54:43.639910322,b0:f1:d8:50:92:c1,1,151.0
280,2022-10-26 11:54:43.706178240,b0:f1:d8:50:92:c1,1,151.0
281,2022-10-26 11:54:43.787500476,b0:f1:d8:50:92:c1,1,151.0
282,2022-10-26 11:54:43.806530870,b0:f1:d8:50:92:c1,1,151.0
283,2022-10-26 11:54:43.838996656,b0:f1:d8:50:92:c1,1,151.0
284,2022-10-26 11:54:43.905798943,b0:f1:d8:50:92:c1,1,151.0
285,2022-10-26 11:54:44.041453195,b0:f1:d8:50:92:c1,1,151.0
286,2022-10-26 11:54:44.369231186,9c:b6:d0:89:32:89,1,215.0
287,2022-10-26 11:54:44.476556559,9c:b6:d0:89:32:89,1,215.0
288,2022-10-26 11:54:44.484951909,9c:b6:d0:89:32:89,1,215.0
289,2022-10-26 11:54:44.490249839,9c:b6:d0:89:32:89,1,215.0
290,2022-10-26 11:54:44.490989179,9c:b6:d0:89:32:89,1,215.0
291,2022-10-26 11:54:44.501078015,9c:b6:d0:89:32:89,1,215.0
292,2022-10-26 11:54:44.502380713,9c:b6:d0:89:32:89,1,215.0
293,2022-10-26 11:54:44.736698384,b0:f1:d8:50:92:c1,1,151.0
294,2022-10-26 11:54:45.006594358,9c:b6:d0:89:32:89,1,215.0
295,2022-10-26 11:54:45.006763272,9c:b6:d0:89:32:89,1,215.0
296,2022-10-26 11:54:45.031990123,9c:b6:d0:89:32:89,1,215.0
297,2022-10-26 11:54:45.529663742,b0:f1:d8:50:92:c1,1,151.0
298,2022-10-26 11:54:45.752493672,9c:b6:d0:89:32:89,1,215.0
299,2022-10-26 11:54:45.752773939,9c:b6:d0:89:32:89,1,215.0
300,2022-10-26 11:54:45.752898757,9c:b6:d0:89:32:89,1,215.0
301,2022-10-26 11:54:45.753093431,9c:b6:d0:89:32:89,2,215.0
302,2022-10-26 11:54:45.826206279,9c:b6:d0:89:32:89,1,215.0
303,2022-10-26 11:54:45.826367352,9c:b6:d0:89:32:89,1,215.0
304,2022-10-26 11:54:45.826658122,9c:b6:d0:89:32:89,1,215.0
305,2022-10-26 11:54:45.828428839,9c:b6:d0:89:32:89,1,215.0
306,2022-10-26 11:54:46.179666321,9c:b6:d0:89:32:89,1,215.0
307,2022-10-26 11:54:46.188086547,9c:b6:d0:89:32:89,1,215.0
308,2022-10-26 11:54:46.193065964,9c:b6:d0:89:32:89,1,215.0
309,2022-10-26 11:54:46.613272389,b0:f1:d8:50:92:c1,1,151.0
310,2022-10-26 11:54:47.130662639,b0:f1:d8:50:92:c1,1,151.0
311,2022-10-26 11:54:47.130863274,b0:f1:d8:50:92:c1,1,151.0
312,2022-10-26 11:54:47.360012749,b0:f1:d8:50:92:c1,1,151.0
313,2022-10-26 11:54:47.391650016,b0:f1:d8:50:92:c1,1,151.0
314,2022-10-26 11:54:47.457839149,b0:f1:d8:50:92:c1,1,151.0
315,2022-10-26 11:54:47.524561784,b0:f1:d8:50:92:c1,1,151.0
316,2022-10-26 11:54:47.592082596,b0:f1:d8:50:92:c1,1,151.0
317,2022-10-26 11:54:47.765477640,9c:b6:d0:89:32:89,1,215.0
318,2022-10-26 11:54:47.765691193,9c:b6:d0:89:32:89,1,215.0
319,2022-10-26 11:54:47.771411825,9c:b6:d0:89:32:89,1,215.0
320,2022-10-26 11:54:47.771676986,9c:b6:d0:89:32:89,1,215.0
321,2022-10-26 11:54:47.771851043,9c:b6:d0:89:32:89,1,215.0
322,2022-10-26 11:54:47.772088448,9c:b6:d0:89:32:89,1,215.0
323,2022-10-26 11:54:47.787574821,9c:b6:d0:89:32:89,1,215.0
324,2022-10-26 11:54:47.793493627,b0:f1:d8:50:92:c1,1,151.0
325,2022-10-26 11:54:47.860716853,b0:f1:d8:50:92:c1,1,151.0
326,2022-10-26 11:54:47.894938528,9c:b6:d0:89:32:89,1,215.0
327,2022-10-26 11:54:48.707607145,9c:b6:d0:89:32:89,1,215.0
328,2022-10-26 11:54:48.720342083,9c:b6:d0:89:32:89,1,215.0
329,2022-10-26 11:54:48.884291806,b0:f1:d8:50:92:c1,1,215.0
330,2022-10-26 11:54:49.063408929,bc:a8:a6:9c:6f:53,1,215.0
331,2022-10-26 11:54:49.063744336,bc:a8:a6:9c:6f:53,1,215.0
332,2022-10-26 11:54:49.136286227,b0:f1:d8:50:92:c1,1,215.0
333,2022-10-26 11:54:49.165467561,b0:f1:d8:50:92:c1,1,215.0
334,2022-10-26 11:54:49.198410130,b0:f1:d8:50:92:c1,1,215.0
335,2022-10-26 11:54:49.297170462,b0:f1:d8:50:92:c1,1,151.0
336,2022-10-26 11:54:49.497208070,b0:f1:d8:50:92:c1,1,151.0
337,2022-10-26 11:54:49.564084986,b0:f1:d8:50:92:c1,1,151.0
338,2022-10-26 11:54:49.663955086,b0:f1:d8:50:92:c1,1,215.0
339,2022-10-26 11:54:49.696783681,b0:f1:d8:50:92:c1,1,215.0
340,2022-10-26 11:54:49.730892738,b0:f1:d8:50:92:c1,1,215.0
341,2022-10-26 11:54:49.764875537,b0:f1:d8:50:92:c1,1,151.0
342,2022-10-26 11:54:49.876460969,b0:f1:d8:50:92:c1,1,151.0
343,2022-10-26 11:54:49.901615669,b0:f1:d8:50:92:c1,1,151.0
344,2022-10-26 11:54:49.901766801,b0:f1:d8:50:92:c1,1,151.0
345,2022-10-26 11:54:49.902440880,b0:f1:d8:50:92:c1,1,151.0
346,2022-10-26 11:54:49.903118811,b0:f1:d8:50:92:c1,1,151.0
347,2022-10-26 11:54:50.146145938,b0:f1:d8:50:92:c1,1,151.0
348,2022-10-26 11:54:50.320638247,b0:f1:d8:50:92:c1,1,215.0
349,2022-10-26 11:54:50.426848852,b0:f1:d8:50:92:c1,1,215.0
350,2022-10-26 11:54:50.590790342,b0:f1:d8:50:92:c1,1,215.0
351,2022-10-26 11:54:50.655395828,b0:f1:d8:50:92:c1,1,151.0
352,2022-10-26 11:54:50.714286846,9c:b6:d0:89:32:89,1,215.0
353,2022-10-26 11:54:50.714470488,9c:b6:d0:89:32:89,1,215.0
354,2022-10-26 11:54:50.714586553,9c:b6:d0:89:32:89,1,215.0
355,2022-10-26 11:54:50.715680974,9c:b6:d0:89:32:89,1,215.0
356,2022-10-26 11:54:50.727574120,9c:b6:d0:89:32:89,1,215.0
357,2022-10-26 11:54:50.727656041,b0:f1:d8:50:92:c1,1,151.0
358,2022-10-26 11:54:51.104168238,9c:b6:d0:89:32:89,1,215.0
359,2022-10-26 11:54:51.105613700,9c:b6:d0:89:32:89,1,215.0
360,2022-10-26 11:54:51.105837885,9c:b6:d0:89:32:89,1,215.0
361,2022-10-26 11:54:51.106771123,9c:b6:d0:89:32:89,14,215.0
362,2022-10-26 11:54:51.107199318,9c:b6:d0:89:32:89,7,215.0
363,2022-10-26 11:54:51.108065093,9c:b6:d0:89:32:89,13,215.0
364,2022-10-26 11:54:51.108632247,9c:b6:d0:89:32:89,13,215.0
365,2022-10-26 11:54:51.109990756,9c:b6:d0:89:32:89,23,215.0
366,2022-10-26 11:54:51.110152761,9c:b6:d0:89:32:89,2,215.0
367,2022-10-26 11:54:51.111613820,9c:b6:d0:89:32:89,26,215.0
368,2022-10-26 11:54:51.112234411,9c:b6:d0:89:32:89,6,215.0
369,2022-10-26 11:54:51.113755418,9c:b6:d0:89:32:89,24,215.0
370,2022-10-26 11:54:51.114821195,9c:b6:d0:89:32:89,8,215.0
371,2022-10-26 11:54:51.116272200,9c:b6:d0:89:32:89,5,215.0
372,2022-10-26 11:54:51.117234665,9c:b6:d0:89:32:89,3,215.0
373,2022-10-26 11:54:51.118783111,9c:b6:d0:89:32:89,30,215.0
374,2022-10-26 11:54:51.119140824,9c:b6:d0:89:32:89,8,215.0
375,2022-10-26 11:54:51.121412253,9c:b6:d0:89:32:89,20,215.0
376,2022-10-26 11:54:51.122260535,9c:b6:d0:89:32:89,4,215.0
377,2022-10-26 11:54:51.123946734,9c:b6:d0:89:32:89,32,215.0
378,2022-10-26 11:54:51.125465343,9c:b6:d0:89:32:89,4,215.0
379,2022-10-26 11:54:51.126940929,9c:b6:d0:89:32:89,32,215.0
380,2022-10-26 11:54:51.128921522,9c:b6:d0:89:32:89,27,215.0
381,2022-10-26 11:54:51.130308511,9c:b6:d0:89:32:89,25,215.0
382,2022-10-26 11:54:51.130858396,9c:b6:d0:89:32:89,4,215.0
383,2022-10-26 11:54:51.132425714,9c:b6:d0:89:32:89,29,215.0
384,2022-10-26 11:54:51.133994152,9c:b6:d0:89:32:89,4,215.0
385,2022-10-26 11:54:51.134508832,9c:b6:d0:89:32:89,5,215.0
386,2022-10-26 11:54:51.135895688,9c:b6:d0:89:32:89,7,215.0
387,2022-10-26 11:54:51.137323612,9c:b6:d0:89:32:89,23,215.0
388,2022-10-26 11:54:51.138664900,9c:b6:d0:89:32:89,21,215.0
389,2022-10-26 11:54:51.139499604,9c:b6:d0:89:32:89,7,215.0
390,2022-10-26 11:54:51.140884726,9c:b6:d0:89:32:89,27,215.0
391,2022-10-26 11:54:51.142384048,9c:b6:d0:89:32:89,29,215.0
392,2022-10-26 11:54:51.144556924,9c:b6:d0:89:32:89,17,215.0
393,2022-10-26 11:54:51.144994789,9c:b6:d0:89:32:89,1,215.0
394,2022-10-26 11:54:51.146206695,9c:b6:d0:89:32:89,21,215.0
395,2022-10-26 11:54:51.146478258,9c:b6:d0:89:32:89,1,215.0
396,2022-10-26 11:54:51.147636965,9c:b6:d0:89:32:89,1,215.0
397,2022-10-26 11:54:51.147768707,9c:b6:d0:89:32:89,6,215.0
398,2022-10-26 11:54:51.148203569,9c:b6:d0:89:32:89,1,215.0
399,2022-10-26 11:54:51.149736309,9c:b6:d0:89:32:89,31,215.0
400,2022-10-26 11:54:51.151382704,9c:b6:d0:89:32:89,8,215.0
401,2022-10-26 11:54:51.151889692,9c:b6:d0:89:32:89,3,215.0
402,2022-10-26 11:54:51.154184603,9c:b6:d0:89:32:89,24,215.0
403,2022-10-26 11:54:51.155753965,9c:b6:d0:89:32:89,29,215.0
404,2022-10-26 11:54:51.160825087,9c:b6:d0:89:32:89,32,215.0
405,2022-10-26 11:54:51.162233109,9c:b6:d0:89:32:89,23,215.0
406,2022-10-26 11:54:51.163825643,9c:b6:d0:89:32:89,30,215.0
407,2022-10-26 11:54:51.165330947,9c:b6:d0:89:32:89,32,215.0
408,2022-10-26 11:54:51.166534516,9c:b6:d0:89:32:89,14,215.0
409,2022-10-26 11:54:51.168084276,9c:b6:d0:89:32:89,26,215.0
410,2022-10-26 11:54:51.169513405,9c:b6:d0:89:32:89,2,215.0
411,2022-10-26 11:54:51.170545136,9c:b6:d0:89:32:89,9,215.0
412,2022-10-26 11:54:51.171743583,9c:b6:d0:89:32:89,26,215.0
413,2022-10-26 11:54:51.173127673,9c:b6:d0:89:32:89,26,215.0
414,2022-10-26 11:54:51.173613827,9c:b6:d0:89:32:89,4,215.0
415,2022-10-26 11:54:51.174542479,9c:b6:d0:89:32:89,13,215.0
416,2022-10-26 11:54:51.175924620,9c:b6:d0:89:32:89,28,215.0
417,2022-10-26 11:54:51.177443199,9c:b6:d0:89:32:89,28,215.0
418,2022-10-26 11:54:51.178656418,9c:b6:d0:89:32:89,5,215.0
419,2022-10-26 11:54:51.178687853,9c:b6:d0:89:32:89,1,215.0
420,2022-10-26 11:54:51.179128902,9c:b6:d0:89:32:89,3,215.0
421,2022-10-26 11:54:51.179475769,9c:b6:d0:89:32:89,3,215.0
422,2022-10-26 11:54:51.180917086,9c:b6:d0:89:32:89,30,215.0
423,2022-10-26 11:54:51.182379610,9c:b6:d0:89:32:89,31,215.0
424,2022-10-26 11:54:51.184120846,9c:b6:d0:89:32:89,30,215.0
425,2022-10-26 11:54:51.185328797,9c:b6:d0:89:32:89,18,215.0
426,2022-10-26 11:54:51.185549788,9c:b6:d0:89:32:89,2,215.0
427,2022-10-26 11:54:51.187083698,9c:b6:d0:89:32:89,24,215.0
428,2022-10-26 11:54:51.188003993,9c:b6:d0:89:32:89,11,215.0
429,2022-10-26 11:54:51.189721283,9c:b6:d0:89:32:89,26,215.0
430,2022-10-26 11:54:51.190377940,9c:b6:d0:89:32:89,8,215.0
431,2022-10-26 11:54:51.191637250,9c:b6:d0:89:32:89,24,215.0
432,2022-10-26 11:54:51.192807050,9c:b6:d0:89:32:89,5,215.0
433,2022-10-26 11:54:51.192838661,9c:b6:d0:89:32:89,1,215.0
434,2022-10-26 11:54:51.194227351,9c:b6:d0:89:32:89,30,215.0
435,2022-10-26 11:54:51.195124407,9c:b6:d0:89:32:89,14,215.0
436,2022-10-26 11:54:51.195404797,9c:b6:d0:89:32:89,2,215.0
437,2022-10-26 11:54:51.196655309,9c:b6:d0:89:32:89,1,215.0
438,2022-10-26 11:54:51.548723842,b0:f1:d8:50:92:c1,1,151.0
439,2022-10-26 11:54:51.624789014,b0:f1:d8:50:92:c1,1,151.0
440,2022-10-26 11:54:51.665994928,b0:f1:d8:50:92:c1,1,151.0
441,2022-10-26 11:54:52.078621049,b0:f1:d8:50:92:c1,1,151.0
442,2022-10-26 11:54:52.085402850,b0:f1:d8:50:92:c1,1,151.0
443,2022-10-26 11:54:52.085578504,b0:f1:d8:50:92:c1,1,151.0
444,2022-10-26 11:54:52.085833610,b0:f1:d8:50:92:c1,3,151.0
445,2022-10-26 11:54:52.086184140,b0:f1:d8:50:92:c1,4,151.0
446,2022-10-26 11:54:52.086412729,b0:f1:d8:50:92:c1,1,151.0
447,2022-10-26 11:54:52.437788890,b0:f1:d8:50:92:c1,1,151.0
448,2022-10-26 11:54:52.522365035,b0:f1:d8:50:92:c1,1,151.0
449,2022-10-26 11:54:53.006126631,9c:b6:d0:89:32:89,1,215.0
450,2022-10-26 11:54:53.020068239,9c:b6:d0:89:32:89,1,151.0
451,2022-10-26 11:54:53.020380856,9c:b6:d0:89:32:89,1,151.0
452,2022-10-26 11:54:54.128317774,bc:a8:a6:9c:6f:53,1,215.0
453,2022-10-26 11:54:54.180106740,b0:f1:d8:50:92:c1,1,151.0
454,2022-10-26 11:54:54.601565328,b0:f1:d8:50:92:c1,1,151.0
455,2022-10-26 11:54:54.602667242,b0:f1:d8:50:92:c1,1,151.0
456,2022-10-26 11:54:54.652652154,9c:b6:d0:89:32:89,1,151.0
457,2022-10-26 11:54:54.728795344,9c:b6:d0:89:32:89,1,151.0
458,2022-10-26 11:54:54.852444967,9c:b6:d0:89:32:89,1,214.0
459,2022-10-26 11:54:54.853767763,9c:b6:d0:89:32:89,1,214.0
460,2022-10-26 11:54:54.952759899,bc:a8:a6:9c:6f:53,1,215.0
461,2022-10-26 11:54:54.953048958,bc:a8:a6:9c:6f:53,1,215.0
462,2022-10-26 11:54:55.139658072,bc:a8:a6:9c:6f:53,1,215.0
463,2022-10-26 11:54:55.140007802,bc:a8:a6:9c:6f:53,1,215.0
464,2022-10-26 11:54:55.239667201,bc:a8:a6:9c:6f:53,1,215.0
465,2022-10-26 11:54:55.239831780,bc:a8:a6:9c:6f:53,1,215.0
466,2022-10-26 11:54:55.240076536,bc:a8:a6:9c:6f:53,2,215.0
467,2022-10-26 11:54:56.419624058,9c:b6:d0:89:32:89,1,214.0
468,2022-10-26 11:54:56.419819558,9c:b6:d0:89:32:89,1,214.0
469,2022-10-26 11:54:56.429057654,9c:b6:d0:89:32:89,1,214.0
470,2022-10-26 11:54:56.433371392,9c:b6:d0:89:32:89,1,214.0
471,2022-10-26 11:54:56.873106826,b0:f1:d8:50:92:c1,1,151.0
472,2022-10-26 11:54:57.759645758,9c:b6:d0:89:32:89,1,214.0
473,2022-10-26 11:54:57.759885038,9c:b6:d0:89:32:89,1,214.0
474,2022-10-26 11:54:58.129544903,9c:b6:d0:89:32:89,1,214.0
